# Bundle file v0.3
40 2824
4.1226093649e-01 2.0241559278e-01 -2.7795557753e+00
53 58 68
2 32 6793 581.1300 288.3250 33 24420 554.4301 123.9120
4.1390445105e-01 1.9341665066e-01 -2.7790694076e+00
34 43 59
2 32 6961 583.8199 275.6079 33 8762 556.0800 110.7700
-7.5539347127e-01 2.8411431323e-01 -2.8435277697e+00
170 154 154
2 32 6199 -894.2740 344.2070 33 7279 -933.4890 239.4230
1.0894187920e-02 1.2199149106e-01 -2.5586378158e+00
131 131 131
2 32 8046 -6.3900 176.5560 33 10437 -67.4301 -52.7950
-1.7384091324e-01 1.3212432329e-01 -2.6005740386e+00
214 206 204
2 32 23960 -309.2710 189.4270 33 25238 -365.3270 -13.0660
-5.8374711715e-02 1.1137069173e-01 -2.5539618862e+00
73 73 83
2 32 8243 -129.4200 156.4670 33 10615 -190.1800 -70.1720
-1.6449209308e-01 1.1401523157e-01 -2.5966942991e+00
222 218 215
2 32 24121 -295.3810 159.5171 33 10330 -350.9610 -44.3750
-2.1081862666e-02 9.7492672534e-02 -2.5516618907e+00
146 146 146
2 32 24268 -63.6300 132.3250 33 25657 -125.3199 -96.7540
-1.6012264120e-01 1.0925418613e-01 -2.5959027202e+00
195 193 194
2 32 8288 -288.4850 151.6570 33 10429 -344.0240 -52.6170
-1.6012264120e-01 1.0925418613e-01 -2.5959027202e+00
195 193 194
2 32 8289 -288.4850 151.6570 33 10430 -344.0240 -52.6170
-1.4816127747e-01 9.6836174909e-02 -2.5931329620e+00
223 219 216
2 32 8477 -269.6670 131.0071 33 10643 -325.2710 -74.4530
-1.4816127747e-01 9.6836174909e-02 -2.5931329620e+00
223 219 216
2 32 8478 -269.6670 131.0071 33 10644 -325.2710 -74.4530
-1.3559455993e-01 9.0875754252e-02 -2.5935912525e+00
219 218 217
2 32 8586 -248.5860 121.2550 33 25595 -304.6160 -84.5410
-1.2765160454e-01 7.4809003961e-02 -2.5900014100e+00
235 231 229
2 32 8815 -236.4710 94.0790 33 11044 -292.0020 -112.5900
3.6292665177e-01 8.6515446356e-02 -2.7550262659e+00
45 49 34
2 32 24315 523.7600 124.1590 33 10376 483.5000 -48.1800
3.6925792970e-01 8.2858913996e-02 -2.7546038409e+00
157 161 132
2 32 8602 532.7400 118.7020 33 10447 492.0800 -53.6780
-7.0625598738e-02 4.6903862774e-02 -2.5070090044e+00
210 210 215
2 32 9326 -162.1600 35.4090 33 12043 -224.4410 -203.7000
-6.8056292479e-01 1.2935281021e-01 -2.7489537155e+00
165 161 149
2 32 8186 -881.7930 162.6970 33 9559 -914.7910 36.3150
-8.4971801872e-01 1.5083872137e-01 -2.8306953295e+00
155 155 174
2 32 7973 -985.5490 181.2810 33 9092 -1013.8800 79.5030
-8.4971801872e-01 1.5083872137e-01 -2.8306953295e+00
155 155 174
2 32 7974 -985.5490 181.2810 33 9093 -1013.8800 79.5030
8.8496477447e-02 3.6049636872e-02 -2.5822257524e+00
181 182 194
2 32 9402 131.4900 28.4880 33 11873 70.3600 -190.1899
-7.7165162491e-01 7.9266470798e-02 -2.7424217836e+00
159 156 165
2 32 8811 -971.5420 94.5750 33 10136 -997.6580 -25.1670
-2.7609201042e-01 3.5827954398e-02 -2.7531102256e+00
189 184 187
2 32 9191 -396.8550 48.3890 33 10913 -438.1030 -99.5550
-1.1573888650e-01 1.0789652082e-03 -2.5373255086e+00
193 191 197
2 32 10100 -231.4930 -41.2930 33 12614 -287.7240 -259.7500
-1.1573888650e-01 1.0789652082e-03 -2.5373255086e+00
193 191 197
2 32 10101 -231.4930 -41.2930 33 12615 -287.7240 -259.7500
-2.9238618103e-01 2.0860505346e-02 -2.7520493885e+00
178 176 180
2 32 9421 -418.7530 26.8700 33 11125 -458.6480 -119.5200
-2.9735679208e-01 1.6522558615e-02 -2.7523179095e+00
192 189 196
2 32 9470 -425.1710 20.7400 33 25793 -464.5790 -125.0400
-4.2395261454e-01 -2.1563753166e-02 -2.6794266961e+00
126 103 109
2 32 10147 -625.4960 -45.3810 33 11969 -658.4410 -196.6899
8.3052561969e-01 -6.1208328279e-02 -2.6688761527e+00
132 129 145
2 32 10684 1122.3999 -95.7520 33 12785 1077.0000 -278.3600
4.0892370828e-01 -6.2629634058e-02 -2.7478796744e+00
128 129 126
2 32 10656 583.9700 -91.5690 33 12606 532.3101 -258.9200
4.3201912994e-01 -6.7833279439e-02 -2.7522344888e+00
59 75 68
2 32 25494 612.9600 -97.5840 33 12645 561.0601 -263.5200
5.6022807834e-01 -8.9212927715e-02 -2.7530151255e+00
179 161 151
2 32 11001 773.2700 -123.9500 33 12881 721.9800 -288.4200
-3.7957631447e-01 -6.7136937750e-02 -2.7136729893e+00
72 68 65
2 32 10770 -546.5120 -103.9300 33 12468 -578.8690 -246.2900
6.2245679905e-01 -1.0920064335e-01 -2.7558789531e+00
105 100 75
2 32 11296 843.4700 -148.1000 33 13077 791.6300 -310.0400
2.5966120739e-01 -1.2267673630e-01 -2.6490310350e+00
183 188 177
2 32 12070 398.0400 -211.6400 33 13903 332.4900 -395.4800
7.2062210400e-01 -1.3315339427e-01 -2.6198040379e+00
249 247 251
2 32 12090 1030.5300 -213.2600 33 14010 967.3201 -404.3199
-1.6484352320e-01 -1.4342857029e-01 -2.7342320956e+00
202 193 180
2 32 12069 -240.9400 -211.5601 33 13503 -282.1620 -353.7000
-2.7860307953e-01 -1.5872285777e-01 -2.7311925575e+00
212 217 220
2 32 12281 -397.8960 -230.0400 33 13627 -432.3810 -364.4301
8.7467927070e-01 -2.2620823479e-01 -2.7055402857e+00
190 189 195
2 32 12982 1118.7900 -296.1100 33 14528 1057.8999 -455.7700
-3.2046165428e-01 -2.0721393000e-01 -2.7272952988e+00
212 209 217
2 32 12968 -451.0920 -295.1801 33 14180 -480.9050 -421.4800
8.8151192634e-01 -2.9929741924e-01 -2.7005228577e+00
236 243 231
2 32 13803 1115.1799 -385.8400 33 15456 1046.9900 -538.5900
4.9362957622e-01 -4.1139010386e-01 -2.7204185717e+00
161 162 164
2 32 15548 663.9600 -557.8300 33 17172 586.9600 -686.4600
4.0858122328e-01 -5.2998574278e-01 -2.6572013248e+00
199 205 181
2 32 17527 557.4900 -742.2100 33 18982 472.5300 -854.8199
-1.0103565158e-01 5.6947661289e-01 -2.8473242399e+00
54 57 69
2 32 30827 -133.8700 757.2740 33 31307 -175.3199 653.2150
-9.7485238029e-02 5.6246905076e-01 -2.8455417945e+00
183 178 178
2 32 30867 -129.4600 749.9080 33 31347 -171.1700 644.5760
-6.0543003435e-02 4.9803920190e-01 -2.8281418154e+00
141 139 147
2 32 31236 -83.6500 680.4900 33 38917 -124.4800 562.3390
1.0501054655e-01 4.6955572570e-01 -2.7812960448e+00
122 123 117
2 32 31308 143.5300 665.6000 33 31854 111.7800 530.8700
6.5542615516e-02 4.4852480499e-01 -2.7738867976e+00
126 121 117
2 32 31433 88.4700 640.2170 33 39165 51.4000 501.6741
-1.1859493570e-01 4.8018939224e-01 -2.8256598988e+00
154 153 166
2 32 20957 -162.0000 655.6200 33 21745 -206.9270 535.9730
-4.5374604871e-01 4.6521032813e-01 -2.7053716703e+00
181 154 161
2 32 31443 -643.4590 635.8750 33 32000 -708.7960 499.8580
3.3466400649e-01 4.2089213952e-01 -2.7874570567e+00
121 131 130
2 32 21385 464.2100 590.8680 33 5016 450.4500 448.0360
3.4430115225e-01 4.1433058528e-01 -2.7856315219e+00
249 251 251
2 32 21435 478.1200 582.0780 33 22363 464.7000 437.9080
3.3202906653e-01 4.1781998385e-01 -2.7983511546e+00
250 250 253
2 32 21430 457.8400 583.7161 33 5086 443.9500 442.9120
8.6459046902e-02 3.8329208957e-01 -2.7563113529e+00
112 111 110
2 32 21593 120.2000 557.3080 33 22575 81.8900 405.5220
-5.1680128134e-01 4.1823311524e-01 -2.7310615549e+00
47 42 67
2 32 31787 -707.9070 557.8650 33 32341 -767.5380 425.5911
-3.2597032041e-01 4.0542250839e-01 -2.8324699333e+00
55 56 52
2 32 31883 -429.9200 541.4690 33 32356 -481.2630 421.5930
-2.8584495753e-01 3.9592533741e-01 -2.8304067779e+00
49 49 49
2 32 31931 -381.0740 533.9630 33 32409 -430.7340 411.2310
1.1271436724e-01 3.3647706095e-01 -2.7494323593e+00
31 37 35
2 32 22049 160.0500 493.2130 33 23093 121.7600 333.8220
-3.4015370166e-01 3.7710197095e-01 -2.8246288703e+00
49 44 41
2 32 21951 -451.8620 506.1069 33 22762 -502.4090 382.7230
2.3443059789e-01 3.1260098116e-01 -2.7813554574e+00
60 55 27
2 32 22327 333.0601 449.9490 33 23329 303.4900 294.5339
1.8125445051e-01 2.9850555340e-01 -2.7764333558e+00
170 157 142
2 32 22455 258.6000 432.3721 33 23458 224.4301 275.3270
1.4983183817e-01 2.8988665604e-01 -2.7715317857e+00
166 159 141
2 32 32438 214.0500 421.5181 33 33048 177.2800 263.1011
4.6540982148e-01 2.9119748271e-01 -2.7663619077e+00
251 251 252
2 32 22599 652.8000 410.5880 33 23629 637.3101 248.3831
-4.5752425952e-01 3.3316851865e-01 -2.8267453373e+00
31 32 36
2 32 22409 -593.4510 437.9919 33 23191 -641.7750 317.1179
-2.9181034344e-01 2.9975924897e-01 -2.8102053712e+00
135 130 128
2 32 22581 -397.7440 412.2000 33 32968 -446.8270 278.8821
-4.4092073952e-01 3.0029487506e-01 -2.8192641910e+00
131 118 105
2 32 22682 -578.5400 398.9399 33 23468 -625.9140 274.2361
-4.8376605636e-01 2.8268801606e-01 -2.8182630708e+00
46 41 44
2 32 22840 -629.2930 372.5291 33 23626 -675.1310 249.0090
4.5301615071e-01 2.2647038168e-01 -2.7735551946e+00
194 191 186
2 32 23168 636.2400 320.5391 33 24197 614.1000 155.6810
4.4959896719e-01 2.2013270723e-01 -2.7726200081e+00
130 130 125
2 32 23250 632.4900 311.9360 33 33593 609.2600 146.5410
4.7135148931e-01 2.0201968869e-01 -2.7697197893e+00
243 239 236
2 32 33147 661.9399 285.6909 33 8666 638.8600 118.6320
4.1538491102e-01 1.7882378404e-01 -2.7734403386e+00
198 198 204
2 32 23617 588.2900 255.2560 33 24658 558.8101 88.4870
-5.4794094887e-01 2.0825798136e-01 -2.8066275511e+00
37 42 47
2 32 33200 -708.3090 272.6710 33 33578 -749.4370 148.8201
-4.8216921845e-01 1.3932993770e-01 -2.7142504116e+00
187 183 199
2 32 23971 -685.0070 186.4241 33 24937 -726.4070 38.5110
-5.1340923199e-02 2.4019099871e-02 -2.4836966677e+00
99 106 112
2 32 25017 -131.9800 -11.5250 33 26519 -196.5500 -258.5300
-7.6470703041e-01 8.9127079435e-02 -2.7457817328e+00
178 181 184
2 32 24398 -963.5070 107.4620 33 25237 -990.2920 -12.5790
-7.7726161701e-01 6.8872435435e-02 -2.7389165579e+00
135 134 141
2 32 24531 -978.6360 81.1140 33 25363 -1003.5200 -38.4770
-6.2991878133e-01 -2.6864865789e-02 -2.7206666214e+00
80 81 86
2 32 25198 -839.7120 -43.0200 33 26028 -863.0610 -170.3400
4.7646882553e-01 -6.8917261268e-02 -2.7446236390e+00
38 39 24
2 32 25500 674.2000 -99.9920 33 26567 622.0500 -267.9301
-5.6422364646e-01 -6.1752666923e-02 -2.7836274207e+00
20 21 23
2 32 25386 -728.2260 -78.1900 33 11943 -753.3120 -195.3101
-3.1740684747e-01 -8.7486787680e-02 -2.7394320898e+00
191 189 190
2 32 25629 -451.5050 -127.7400 33 26555 -486.1070 -266.4200
-3.3991878665e-01 -1.0791836466e-01 -2.7369017502e+00
188 184 182
2 32 11385 -480.7330 -156.0699 33 12911 -513.2360 -291.7500
6.4697837805e-01 -1.4935960427e-01 -2.7464795894e+00
230 227 217
2 32 25996 872.0500 -202.6700 33 27042 815.8800 -363.0300
2.6636267381e-01 -1.5079456529e-01 -2.6472009433e+00
174 170 159
2 32 26257 407.3300 -255.0300 33 27429 339.3700 -435.1801
-3.7720938559e-02 -1.5000078011e-01 -2.6952283430e+00
127 112 109
2 32 26158 -63.0800 -237.1000 33 27215 -113.5200 -393.5300
7.8270183439e-02 -1.5552577159e-01 -2.6197159095e+00
48 54 53
2 32 26391 113.0200 -276.0200 33 14518 50.8500 -455.7100
-9.8118351219e-02 -1.5401538146e-01 -2.6879738564e+00
158 153 147
2 32 12448 -154.7300 -244.4100 33 13940 -202.2490 -398.6801
4.5571578749e-01 -2.0523955824e-01 -2.7403525622e+00
150 159 155
2 32 26459 637.1200 -289.5699 33 27468 573.9100 -444.2100
7.3412268307e-01 -2.8621307353e-01 -2.7446559892e+00
189 182 171
2 32 26858 947.1899 -369.7500 33 27875 880.5801 -515.7700
-2.7651296715e-01 -2.5187847448e-01 -2.7219775957e+00
185 185 184
2 32 13506 -391.0740 -359.5000 33 14784 -422.3770 -482.7000
-9.3807212902e-04 -2.6230783836e-01 -2.6718287216e+00
220 217 211
2 32 27104 -8.4500 -409.1100 33 28119 -62.0300 -554.0000
7.3000733248e-01 -3.1630497219e-01 -2.6939959655e+00
204 205 209
2 32 35752 964.3701 -426.9600 33 36440 890.3501 -578.5200
-2.6121358457e-01 -2.8023942941e-01 -2.6928571532e+00
51 48 72
2 32 27118 -378.5110 -411.1400 33 27993 -410.7140 -535.3700
6.0687962254e-01 -3.3107111702e-01 -2.7468171006e+00
114 111 79
2 32 27269 800.3800 -436.4900 33 36432 729.2900 -575.2600
8.8952318546e-01 -3.6930096801e-01 -2.6885607114e+00
53 65 65
2 32 35925 1115.9700 -472.0800 33 36595 1040.6599 -618.5500
2.3500532439e-01 -4.2090919108e-01 -2.6667121576e+00
108 70 105
2 32 16257 334.6200 -621.0800 33 17827 261.4399 -746.2400
2.3500532439e-01 -4.2090919108e-01 -2.6667121576e+00
108 70 105
2 32 16258 334.6200 -621.0800 33 17828 261.4399 -746.2400
2.3210836234e-01 -4.4220383127e-01 -2.6643093225e+00
24 40 47
2 32 28567 328.6700 -649.0400 33 29333 255.6500 -770.2800
6.4098377817e-03 -4.4763611940e-01 -2.6992539969e+00
23 26 33
2 32 28474 7.0000 -636.0100 33 17772 -45.9100 -741.8800
4.0435507776e-01 -5.2118366335e-01 -2.7034148952e+00
104 96 103
2 32 28908 540.0699 -703.6700 33 29580 461.0400 -812.7600
5.2374415467e-01 -5.2414152646e-01 -2.6347027426e+00
146 146 155
2 32 29082 711.4900 -734.5000 33 29856 619.5200 -855.7300
3.6240672808e-02 -5.3228836656e-01 -2.6605567944e+00
178 185 162
2 32 29253 46.2900 -761.2400 33 29854 -10.4700 -855.8000
3.6476829317e-01 -5.6008777980e-01 -2.6665330653e+00
191 179 175
2 32 29358 493.0400 -774.1899 33 30011 411.1400 -878.2100
-6.4550290385e-02 4.9662603605e-01 -2.8281631360e+00
76 78 95
2 32 38515 -88.8199 678.4580 33 38927 -130.3700 560.3149
-2.8248335944e-01 4.0809809886e-01 -2.8323525469e+00
166 157 140
2 32 31829 -376.0550 549.3170 33 32321 -425.2630 427.7770
-3.7703806776e-01 4.0161582122e-01 -2.8303338973e+00
212 192 181
2 32 31947 -493.9970 531.9530 33 39410 -544.9870 412.9189
-3.4306091780e-01 3.6023963666e-01 -2.8251836921e+00
117 109 103
2 32 39113 -455.7110 484.1360 33 39573 -505.7270 359.7920
1.6766767362e-01 2.8483459448e-01 -2.7717185688e+00
115 108 82
2 32 39342 239.8400 414.1100 33 39885 204.1600 254.9570
4.1442434177e-01 2.5571146512e-01 -2.7759703432e+00
194 195 189
2 32 39505 584.0400 363.2240 33 40039 561.6899 200.8040
-4.6713926043e-01 2.8677714835e-01 -2.8180916876e+00
63 50 56
2 32 39448 -610.0290 379.3020 33 39880 -656.5360 255.1121
2.7938970213e-01 2.3167753601e-01 -2.7731693229e+00
96 100 78
2 32 32911 400.2800 335.5090 33 40117 368.7300 171.5110
-1.5135975613e-02 1.7633712751e-01 -2.5676347416e+00
160 160 160
2 32 33211 -51.5900 271.3810 33 34049 -112.2500 46.3940
-3.7528646869e-01 2.6664319700e-01 -2.8089795346e+00
72 61 60
2 32 32774 -504.4990 362.0601 33 33185 -551.7680 230.7550
4.2933271812e-01 1.7590204057e-01 -2.7716976100e+00
208 205 206
2 32 33289 607.4100 250.6560 33 33863 578.4301 83.3060
4.2203745385e-01 1.7453218627e-01 -2.7713473562e+00
212 209 203
2 32 33298 597.6801 249.0610 33 33873 568.6500 81.4930
-1.8253883446e-02 1.0954463473e-01 -2.5552255531e+00
145 145 145
2 32 33695 -57.8700 153.8750 33 34526 -120.0300 -74.4630
2.7161253459e-01 1.3497116590e-01 -2.7523195678e+00
66 75 55
2 32 33540 395.9900 196.4919 33 34134 355.7200 24.1630
-1.1088753828e+00 2.5075694946e-01 -2.9107529946e+00
134 120 108
2 32 33212 -1133.2480 270.8750 33 33354 -1160.1790 192.7300
3.1453114151e-01 1.0080660858e-01 -2.7494393887e+00
76 87 53
2 32 33713 458.1500 145.4940 33 34362 416.5699 -28.0380
-1.2809562274e-01 8.0508147392e-02 -2.5910504705e+00
240 235 232
2 32 33867 -237.0680 103.7980 33 34632 -292.5990 -102.8800
-6.8374363178e-01 1.4534834151e-01 -2.7382941880e+00
178 174 161
2 32 33593 -892.3350 182.9099 33 34019 -926.3640 54.2030
-1.1211409717e+00 2.2551442089e-01 -2.9076088168e+00
52 48 51
2 32 33318 -1143.4380 244.1780 33 33499 -1168.9700 166.2770
-4.0112194042e-01 9.1876573543e-02 -2.6598733826e+00
134 133 135
2 32 40211 -613.2110 119.4470 33 40746 -655.3310 -46.5530
3.5740170449e-01 2.9955510093e-02 -2.7462120115e+00
144 145 105
2 32 40412 518.6600 40.9860 33 34729 471.9200 -131.7800
-2.4417134738e-01 3.6882947283e-02 -2.7527489625e+00
192 187 181
2 32 34057 -353.4950 50.1910 33 34620 -395.8320 -99.7440
-3.7793188839e-01 2.5220334870e-02 -2.6806474564e+00
35 29 33
2 32 34165 -567.6380 23.0060 33 34738 -605.8570 -135.3101
1.1815243985e-01 -8.3697966726e-03 -2.6042899434e+00
158 145 151
2 32 34432 180.9399 -42.7550 33 35141 119.6200 -250.4500
4.7331648993e-01 -3.2073817570e-02 -2.7515896681e+00
178 166 157
2 32 34449 669.2300 -46.7630 33 35029 621.1700 -215.6500
4.6696136766e-01 -5.0941437294e-02 -2.7466969204e+00
180 163 158
2 32 34526 661.9900 -74.4010 33 35115 611.7600 -243.2300
-2.1621438564e-01 -6.0810559009e-02 -2.7408030060e+00
186 183 178
2 32 34583 -315.2560 -91.6240 33 35095 -355.3620 -238.6899
3.9735095034e-01 -1.2673864394e-01 -2.7427916957e+00
156 157 152
2 32 34903 566.2000 -183.4900 33 35497 509.0699 -345.9600
6.3625777458e-01 -1.5387452054e-01 -2.7486029122e+00
217 217 186
2 32 34994 858.1201 -208.5400 33 35588 801.8400 -368.1400
-1.1397600777e-01 -2.2484948875e-01 -2.6376057016e+00
127 122 113
2 32 26850 -187.8400 -368.4500 33 27899 -233.8180 -521.1200
7.1976313934e-01 -2.9646887626e-01 -2.7397742290e+00
107 110 88
2 32 35604 932.8501 -385.5000 33 27967 865.0200 -531.2200
7.6571186592e-01 -2.9486070858e-01 -2.6723684205e+00
45 43 63
2 32 27077 1018.0300 -404.8900 33 36389 944.4800 -563.6100
-1.2001811874e-01 -3.8767150368e-01 -2.7035158328e+00
20 22 16
2 32 27984 -171.6899 -554.2400 33 16925 -213.5810 -665.0900
4.2749045883e-01 -5.2072385184e-01 -2.6510156626e+00
142 132 129
2 32 37013 585.4399 -733.5100 33 37617 499.0400 -849.4000
5.1309951742e-01 -5.3375874238e-01 -2.6315138316e+00
107 102 105
2 32 37082 697.3900 -748.9100 33 37706 605.2700 -868.3199
5.1309951742e-01 -5.3375874238e-01 -2.6315138316e+00
107 102 105
2 32 37083 697.3900 -748.9100 33 37707 605.2700 -868.3199
3.4717580499e-02 -5.2840355805e-01 -2.6813798017e+00
24 21 29
2 32 37052 45.2000 -742.6100 33 37565 -10.2300 -836.1300
3.4717580499e-02 -5.2840355805e-01 -2.6813798017e+00
24 21 29
2 32 37053 45.2000 -742.6100 33 37566 -10.2300 -836.1300
4.4893121137e-01 -5.4360207206e-01 -2.6215649292e+00
190 192 191
2 32 37218 618.2400 -775.8700 33 30108 526.5500 -891.3900
1.0797075973e-01 4.8796697309e-01 -2.7856558688e+00
188 187 185
2 32 38486 147.0601 687.8719 33 43758 116.2500 556.8511
-1.2202027559e-01 5.1899666078e-01 -2.8352478911e+00
32 35 50
2 32 38446 -164.1400 699.9650 33 43699 -208.4320 587.2390
2.2235466541e-02 4.3515649280e-01 -2.7656143586e+00
94 86 91
2 32 38692 25.8900 624.4871 33 39212 -14.7500 482.9089
-1.7806392110e-01 4.3102792012e-01 -2.8014108162e+00
153 125 121
2 32 38779 -248.5630 596.5129 33 43928 -297.4540 467.4460
-1.7253787740e-02 4.1342291743e-01 -2.8127417451e+00
74 78 78
2 32 43626 -25.6300 578.9390 33 43965 -66.5900 446.3300
4.0303749921e-01 4.0120287571e-01 -2.7773556945e+00
245 246 240
2 32 38904 559.7900 562.4771 33 39404 550.2700 414.4840
-2.9735474716e-01 4.0711898966e-01 -2.8333014411e+00
152 139 116
2 32 38947 -394.2490 546.3511 33 39371 -444.1990 425.5640
-2.9735474716e-01 4.0711898966e-01 -2.8333014411e+00
152 139 116
2 32 38948 -394.2490 546.3511 33 39372 -444.1990 425.5640
-1.2740468622e-02 3.6889217887e-01 -2.8000589551e+00
56 58 71
2 32 43798 -20.1100 523.2080 33 44125 -62.4800 382.9020
6.4378633717e-02 3.0261924419e-01 -2.7886130348e+00
174 164 152
2 32 44001 89.3800 436.1741 33 44351 50.0300 284.9750
4.4409864673e-01 3.0239090628e-01 -2.7840892600e+00
83 68 50
2 32 44019 617.1300 424.5170 33 44403 602.2800 267.5360
-2.7041591926e-01 2.9422812980e-01 -2.8100727240e+00
146 139 130
2 32 44050 -370.4150 406.4790 33 44387 -418.5530 271.7650
2.7194371080e-01 2.5235247907e-01 -2.7763389171e+00
114 113 92
2 32 44147 388.9700 364.7190 33 44511 357.6400 203.0129
2.8297310020e-01 2.4335716490e-01 -2.7755398235e+00
37 40 35
2 32 44177 404.6700 351.7271 33 44540 373.8000 189.0549
2.8297310020e-01 2.4335716490e-01 -2.7755398235e+00
37 40 35
2 32 44178 404.6700 351.7271 33 44541 373.8000 189.0549
-4.4332278354e-01 1.7742892534e-01 -2.7190141864e+00
172 170 178
2 32 44435 -635.0740 242.3170 33 44745 -680.2190 92.3870
-5.5002479537e-01 2.0172433614e-01 -2.8067128671e+00
39 41 46
2 32 39825 -710.3750 264.0869 33 40214 -751.4170 140.4210
6.1090261478e-01 1.5323594881e-01 -2.7760723368e+00
191 196 188
2 32 44509 831.0800 210.6710 33 48041 809.4500 45.0370
-8.7131685075e-01 2.2310684080e-01 -2.8111262522e+00
31 29 27
2 32 44380 -1016.3270 263.4551 33 44593 -1049.1780 158.9580
1.7356855234e-02 8.7606302728e-02 -2.5521663118e+00
143 146 151
2 32 40220 4.9800 115.1790 33 40929 -57.1100 -115.3300
-6.1663239318e-01 1.7998065265e-01 -2.7731563842e+00
38 39 43
2 32 39924 -801.5980 232.2271 33 40311 -840.2670 105.7410
-7.4055840155e-02 8.7031724354e-02 -2.5498057160e+00
138 137 143
2 32 40232 -157.0100 112.7350 33 40919 -218.2110 -112.8300
-6.1436740744e-01 1.5942711723e-01 -2.7691304036e+00
104 107 116
2 32 40004 -801.8160 205.9160 33 40402 -838.5270 78.5430
-6.7682081113e-01 1.5276278915e-01 -2.7362618017e+00
168 160 154
2 32 40036 -886.5320 192.8669 33 40441 -922.0460 63.2410
-1.0874989902e+00 1.9031971721e-01 -2.8963103570e+00
45 43 48
2 32 44506 -1126.7161 210.2839 33 44667 -1151.4730 129.7571
-7.2340195274e-01 1.1954550674e-01 -2.7456653836e+00
65 64 69
2 32 40145 -925.7040 147.7410 33 40564 -956.3610 23.8700
-6.6672233742e-01 1.1008368634e-01 -2.7531125953e+00
127 122 112
2 32 40170 -864.7230 138.7350 33 40600 -896.6430 12.7790
-7.7044684501e-01 8.3536351448e-02 -2.7445853748e+00
157 155 162
2 32 44714 -969.2440 100.1370 33 44941 -995.6140 -19.4840
4.0251977592e-01 2.1075074388e-02 -2.7492624021e+00
115 127 89
2 32 40448 578.4500 28.4850 33 40991 533.8500 -143.7600
4.1831295630e-01 -7.7639149833e-03 -2.7469444812e+00
188 195 185
2 32 40568 599.8800 -13.4010 33 41113 552.4000 -184.7400
6.7909730441e-01 -4.3624102545e-02 -2.7143769560e+00
185 161 149
2 32 40721 936.1899 -66.7540 33 41248 890.5701 -242.7800
4.6188488922e-01 -6.5787200367e-02 -2.7450220566e+00
170 152 148
2 32 40799 655.2300 -95.7790 33 41317 603.3300 -263.8500
-6.0153543293e-01 -2.9499907300e-02 -2.7291731089e+00
152 114 112
2 32 44975 -803.9870 -45.3810 33 45234 -828.3100 -172.8500
-3.7241932104e-01 -4.5347906269e-02 -2.7196764683e+00
191 195 194
2 32 40737 -535.6770 -72.0630 33 41186 -569.7210 -215.6600
7.1197917370e-01 -2.9697195222e-01 -2.7379475346e+00
169 165 149
2 32 41524 925.5601 -387.6400 33 41958 857.3101 -533.5699
1.3111807269e-01 -2.8386476534e-01 -2.6540794400e+00
85 70 69
2 32 41658 191.9100 -449.4000 33 42123 126.9000 -599.5699
-4.1837705001e-01 -2.8339864097e-01 -2.7075627428e+00
129 127 128
2 32 41534 -575.6130 -395.5699 33 41894 -596.0350 -508.3600
