# Bundle file v0.3
40 3995
3 32 50104 27.9000 177.3540 33 50418 -33.0800 -52.7750 34 50796 -97.1600 -329.7500
-4.3589781462e-01 2.3669917789e-01 -2.8088353995e+00
42 44 42
3 32 49948 -574.3550 315.3270 33 50159 -621.0410 186.8320 34 52060 -664.8170 -0.6620
2.9462836380e-01 9.7925007086e-02 -2.7571172531e+00
35 46 26
3 32 47890 433.4900 144.0840 33 48134 392.2300 -29.1580 31 48599 457.5400 369.1810
-1.1161889209e-01 1.8022887963e-01 -2.5740196131e+00
157 150 155
2 32 49990 -236.6720 287.2290 33 50302 -298.6540 69.3890
-4.3891768138e-02 1.7199249344e-01 -2.5761346561e+00
133 134 136
4 32 49999 -113.7000 276.2471 33 50322 -175.1300 53.1290 31 48342 -58.0699 539.2240 34 50690 -237.5090 -227.9700
2.8585155107e-01 1.2200183700e-01 -2.7593995063e+00
83 97 66
2 32 47842 419.6500 180.4580 33 48085 379.8600 7.7310
-1.6875082346e-01 3.6950338506e-01 -2.7906968717e+00
153 134 130
3 32 49752 -243.8790 522.3860 33 49947 -293.5410 384.5840 31 48115 -202.1960 691.9830
4.2802524515e-01 3.1200283708e-01 -2.7900516652e+00
199 194 190
2 32 47446 596.9000 441.4280 33 47706 581.3199 287.3000
4.2886847082e-01 3.1228530958e-01 -2.7921583139e+00
199 194 190
3 32 47445 596.9000 441.4280 33 47705 581.3199 287.3000 34 47971 546.0601 83.9060
7.4783184836e-02 3.8599587198e-01 -2.7577777892e+00
149 146 142
3 32 47244 101.3199 570.4280 33 47485 62.9399 420.5400 31 44334 124.4800 748.9189
-3.7940960842e-01 5.5897473322e-01 -2.7478372939e+00
41 66 63
2 32 49498 -523.0310 746.1000 33 49700 -585.3740 632.0680
2.1362977127e-01 5.9849974814e-01 -2.8465850985e+00
167 163 162
3 32 49441 276.6700 793.6949 33 49631 262.0100 689.2350 34 49885 224.3900 526.4440
1.5758197847e-01 -5.9526584137e-01 -2.7008507213e+00
120 90 80
3 32 49164 205.9900 -793.7900 33 49378 141.7000 -881.0699 31 51986 280.0400 -624.2300
1.6379135882e-01 -5.7609782950e-01 -2.7031489245e+00
160 139 129
3 32 51035 215.7200 -773.5699 33 51206 151.0100 -863.5400 31 53314 288.9900 -599.0500
-3.0555935562e-01 -4.4119709282e-01 -2.6233994354e+00
53 60 70
3 32 50893 -448.3450 -650.3300 33 51078 -470.9230 -751.1801 31 49777 -415.4140 -469.3101
4.0682610051e-01 -5.2482480179e-01 -2.6929078039e+00
47 42 46
2 32 50971 538.7200 -709.3000 33 51145 459.2500 -818.2600
-4.1160695090e-01 -3.8251247693e-01 -2.5980087013e+00
29 32 42
2 32 48825 -609.6340 -578.2100 33 49064 -623.6050 -685.5699
-7.1121641636e-02 -3.5486348709e-01 -2.7176025313e+00
24 28 27
3 32 50723 -105.2400 -510.0100 33 50953 -151.0699 -628.0601 31 53124 -52.3300 -308.6300
-1.6993240122e-02 -1.7423959045e-01 -2.7003443955e+00
171 171 163
3 32 51958 -35.1200 -277.5900 33 50737 -86.1899 -431.2100 31 52949 18.5100 -44.0170
-1.6993240122e-02 -1.7423959045e-01 -2.7003443955e+00
171 171 163
3 32 51957 -35.1200 -277.5900 33 50736 -86.1899 -431.2100 31 52948 18.5100 -44.0170
2.6773224890e-01 -1.3461047491e-01 -2.6510385026e+00
45 31 44
3 32 48381 418.2500 -238.8800 33 48663 350.9301 -421.1700 31 49067 473.8600 24.2950
8.4236738413e-02 4.2325792863e-02 -2.5925478122e+00
32 34 46
3 32 51761 124.8900 40.0520 33 52022 63.9100 -178.4600 31 52707 176.0400 321.8480
1.9910116552e-02 8.7262859856e-02 -2.5637014697e+00
134 134 135
3 32 51709 3.8800 120.0080 33 51984 -58.0800 -110.3800 31 50967 58.7800 405.8569
-3.9196351118e-02 1.0399817214e-01 -2.5637631388e+00
149 149 149
3 32 50134 -107.5500 150.5649 33 50438 -168.2800 -77.4160 34 50809 -226.8200 -349.5699
2.9264076291e-01 1.1529941352e-01 -2.7592187833e+00
33 45 23
3 32 50118 429.9700 170.0890 33 50372 389.5400 -2.4840 31 48571 453.2100 392.9480
2.9264076291e-01 1.1529941352e-01 -2.7592187833e+00
33 45 23
3 32 50117 429.9700 170.0890 33 50371 389.5400 -2.4840 31 48570 453.2100 392.9480
-2.7813651308e-01 3.0314302363e-01 -2.8157749174e+00
45 45 50
4 32 49839 -379.5890 416.8721 33 50055 -428.7820 283.3101 31 48272 -334.8930 587.2620 34 50355 -482.0830 89.1840
7.3598336632e-02 2.7943890916e-01 -2.7922894535e+00
168 159 142
2 32 49850 102.2500 408.9650 33 50093 61.7600 255.3679
1.2855396207e-01 4.2495568312e-01 -2.7692530355e+00
154 150 149
3 32 49636 178.0500 618.4640 33 51568 147.1899 477.0950 31 50573 194.8199 789.5300
3.5344891500e-02 4.5521244664e-01 -2.7696917485e+00
165 161 157
4 32 49590 41.8300 658.0800 33 51534 3.4500 522.5160 31 47896 65.3199 820.8420 34 51846 -55.4800 313.9740
4.0795987119e-01 -5.2480400160e-01 -2.6763346930e+00
196 193 180
2 32 52253 545.4200 -720.7900 33 52458 464.2300 -831.1200
-2.6619228635e-01 -3.9979893503e-01 -2.6290448574e+00
28 28 48
3 32 53070 -401.1310 -603.4900 33 52377 -428.6150 -713.9500 31 54114 -362.2050 -410.8800
6.7396129034e-01 -3.5882172100e-01 -2.5824260307e+00
197 201 202
2 32 50761 952.0000 -544.3800 33 51029 862.2400 -703.2500
-2.0214769235e-02 -1.6058249718e-01 -2.7026818879e+00
31 32 37
3 32 52896 -39.4399 -256.5500 33 52170 -91.3900 -411.5000 31 52926 13.0500 -22.7080
-5.2419943763e-02 -1.4860815673e-01 -2.7011408558e+00
124 100 93
3 32 52886 -89.1801 -238.2400 33 52159 -139.1200 -394.6100 31 52916 -37.8400 -5.9180
-5.2419943763e-02 -1.4860815673e-01 -2.7011408558e+00
124 100 93
3 32 52885 -89.1801 -238.2400 33 52158 -139.1200 -394.6100 31 52915 -37.8400 -5.9180
5.1920657433e-01 -2.3211856343e-01 -2.7543397769e+00
77 73 74
2 32 52924 706.2400 -316.8700 33 52203 641.9700 -466.1500
-4.8881990250e-02 -1.3140891768e-01 -2.7053932110e+00
158 167 172
3 32 51914 -84.3000 -212.2000 33 52141 -133.0601 -368.7400 31 52894 -32.4301 21.7940
2.5655549042e-01 -8.3268944112e-02 -2.6467499845e+00
254 250 247
2 32 50389 406.9100 -159.5699 33 52126 340.9200 -350.4700
6.0988388907e-02 4.6427782862e-02 -2.5931999718e+00
39 57 81
3 32 51757 82.4100 47.8290 33 52017 21.9700 -170.1000 31 52701 135.1700 327.6121
1.9825057434e-01 3.8069370750e-01 -2.7700351994e+00
26 30 40
3 32 51444 282.2700 556.9570 33 51620 254.0400 407.3240 31 52397 293.2900 736.2540
3.9339303524e-01 -5.3218398551e-01 -2.6986806128e+00
196 191 171
2 32 53122 518.6700 -714.5699 33 53314 440.5000 -821.4000
-3.2211295331e-01 -3.7585754493e-01 -2.6334957699e+00
128 135 141
4 32 53620 -477.9250 -562.0699 33 53216 -502.3130 -673.0200 31 55157 -441.6940 -371.7700 34 52624 -503.8510 -806.2600
-3.3298397757e-01 1.2210431293e-01 -2.6558844202e+00
117 118 123
2 32 53424 -539.2210 169.8931 33 53586 -586.7910 -2.4510
4.1619341608e-01 1.9309769521e-03 -2.7515692236e+00
59 70 76
3 32 52779 602.0800 1.0470 33 52984 553.6801 -171.2200 31 52772 631.3000 231.6290
-3.7628485370e-01 5.7538005337e-01 -2.7193688259e+00
78 105 119
2 32 52451 -532.3170 779.0560 33 53413 -597.7000 663.1710
-2.6793593422e-01 -1.5402025910e-01 -2.7373614083e+00
95 108 124
3 32 53929 -385.8610 -223.2100 33 54101 -420.9580 -358.8400 31 55098 -343.3760 -17.6540
-3.1673018668e-01 6.7490342706e-02 -2.7416667181e+00
83 100 122
2 32 53447 -464.7330 92.5790 33 53612 -504.9700 -58.4900
4.2096884444e-01 2.0785754961e-02 -2.7553711644e+00
39 39 46
3 32 52766 607.7000 28.7540 33 52965 561.4200 -143.0601 31 52755 633.9200 257.8350
-2.5089537653e-01 3.6841541309e-01 -2.8288693329e+00
167 155 141
3 32 53782 -338.3780 501.3110 33 53979 -386.6380 373.7271 34 54190 -445.4110 183.0780
-3.2274208648e-01 3.9584391105e-01 -2.8309542053e+00
30 34 37
4 32 53774 -425.9230 526.8070 33 53976 -475.8150 405.6741 31 54410 -382.3070 681.4141 34 54186 -535.3710 218.5330
2.0216422123e-01 4.7553688394e-01 -2.8112022066e+00
26 28 32
3 32 53284 275.2100 664.7700 33 53436 254.4100 537.0740 31 54383 280.1899 820.8630
-3.7041493720e-01 -4.1451234458e-01 -2.6146135522e+00
147 144 145
3 32 54262 -542.3740 -612.8199 33 54182 -561.5270 -716.5100 31 55562 -510.6390 -431.8400
2.5688517723e-01 -1.2659998390e-01 -2.6540031190e+00
181 182 178
3 32 53930 400.7800 -225.4700 33 53720 335.3600 -408.1600 31 55084 455.1700 37.2440
-1.1048002463e-01 -1.8865702675e-01 -2.6466968405e+00
147 163 170
2 32 54378 -190.7500 -321.1600 33 54541 -238.4530 -478.6600
-5.5014310963e-01 2.1620470218e-01 -2.7685466904e+00
37 38 43
2 32 54689 -726.5150 281.7529 33 54826 -768.5780 151.2290
-3.3146634822e-01 -3.3250532022e-01 -2.6353663184e+00
42 49 61
3 32 27688 -496.8420 -505.3000 33 16441 -519.9400 -624.7100 31 27049 -462.8620 -306.7100
-2.0130882170e-01 -3.3358247081e-01 -2.6317108555e+00
80 83 119
2 32 15246 -319.2580 -527.1000 33 16784 -354.5930 -652.8500
-4.5733067178e-01 -2.6178485560e-01 -2.7148258500e+00
197 194 188
3 32 13491 -618.5140 -357.6899 33 14662 -638.0440 -471.3700 31 26256 -589.3410 -176.0900
-1.9293139880e-01 -2.4522348427e-01 -2.6377169448e+00
82 92 101
4 32 27064 -315.2240 -402.9800 33 28074 -352.8960 -545.4900 31 26251 -267.0470 -175.2000 34 28988 -372.8620 -707.9200
-1.2937246673e-02 -1.7359793779e-01 -2.7002068807e+00
151 150 146
3 32 12783 -29.0300 -276.8300 33 14264 -80.4399 -430.7100 31 10841 25.0000 -42.9170
-1.2937246673e-02 -1.7359793779e-01 -2.7002068807e+00
151 150 146
3 32 12782 -29.0300 -276.8300 33 14263 -80.4399 -430.7100 31 10840 25.0000 -42.9170
-1.9475330391e-01 -1.0990326217e-01 -2.7431728899e+00
209 206 200
3 32 11477 -287.2810 -162.6300 33 13044 -327.6210 -307.0000 31 25110 -241.4870 50.0510
3.8095089958e-01 5.7968745482e-03 -2.7513014022e+00
139 143 108
2 32 9608 554.3600 6.2590 33 11592 507.3101 -166.1100
-2.2183657125e-02 6.0192333518e-02 -2.5228037556e+00
204 199 203
4 32 9072 -84.9800 63.0730 33 11744 -149.2500 -179.7400 31 6222 -21.8101 368.2581 34 14386 -206.5250 -457.1300
-6.0667407105e-02 1.1940416787e-01 -2.5655075815e+00
153 152 158
4 32 8021 -147.1500 178.8180 33 10364 -207.9530 -47.0440 31 5297 -87.9900 454.4860 34 13015 -264.8860 -321.4500
1.5754056745e-02 1.1594948277e-01 -2.5687937842e+00
194 194 194
4 32 24048 -3.7900 174.1410 33 25456 -65.2500 -55.2190 31 5310 49.9000 453.4380 34 13097 -128.0800 -331.9200
3.6579101033e-01 8.9930244552e-02 -2.7631145419e+00
152 153 122
2 32 8479 530.8900 131.2629 33 10295 491.5900 -40.6830
1.4865680486e-02 1.3112866596e-01 -2.5704767607e+00
191 189 190
2 32 7743 -5.6600 202.0901 33 10156 -66.4700 -26.3040
-2.8631831189e-01 2.7644178259e-01 -2.8107027259e+00
153 143 141
3 32 22794 -393.0590 381.7240 33 23646 -440.9840 246.1379 31 22100 -348.0030 555.9260
-2.7835093796e-01 2.8161782559e-01 -2.8115654330e+00
131 124 117
3 32 32601 -382.5210 389.1310 33 33105 -430.4790 253.6770 31 22049 -337.5390 563.0229
4.1373251427e-01 1.7270218637e-01 -2.7745994637e+00
222 220 216
2 32 7235 590.8101 249.7030 33 9066 561.3700 82.0810
-3.9030036644e-01 -5.3739809418e-01 -2.5581561509e+00
42 39 48
2 32 29469 -566.3400 -786.8101 33 29955 -576.9590 -867.2700
1.2280973015e-01 -6.0316441906e-01 -2.6953959685e+00
62 79 98
3 32 18322 159.8101 -806.1600 33 19391 97.8000 -890.8900 31 29103 232.1899 -639.7100
-1.2617299517e-01 -3.8742315076e-01 -2.7104512859e+00
16 18 16
2 32 27956 -181.6000 -550.4500 33 16890 -222.6740 -661.4800
-2.0440801787e-01 -3.4287894806e-01 -2.6296689870e+00
38 42 67
2 32 27889 -323.5080 -540.3000 33 28723 -357.9640 -664.2200
4.5059128564e-01 -2.8031921028e-01 -2.7172719984e+00
18 44 86
2 32 27060 631.6300 -402.2800 33 15572 560.9200 -550.8400
3.6004710882e-01 3.5827531465e-02 -2.7524991177e+00
132 138 92
2 32 24711 526.4900 50.6670 33 25778 480.9600 -122.6000
-2.9789030383e-01 2.6197846315e-01 -2.8081555824e+00
150 145 143
4 32 32776 -409.0380 361.7161 33 33202 -456.4960 225.7891 31 32688 -363.6930 537.5100 34 40440 -506.6110 30.3430
-2.1802083475e-03 2.5495677799e-01 -2.7811534301e+00
42 46 49
2 32 22832 -8.7000 374.8220 33 23810 -53.6899 219.1021
4.6347903994e-01 2.1205974179e-01 -2.7734739275e+00
177 172 172
4 32 23310 655.3000 302.3750 33 24327 632.2300 137.1331 31 22455 656.4500 509.7419 34 34526 589.8900 -70.3750
-2.2223899290e-01 4.3451462362e-01 -2.8021739882e+00
54 45 62
3 32 31596 -309.4330 597.4170 33 39245 -360.9530 471.2130 31 31581 -267.1720 753.3910
8.6445834066e-02 3.8678342146e-01 -2.7568256153e+00
181 177 174
4 32 31721 118.6400 571.7100 33 39386 81.2700 422.0380 31 31600 141.1700 750.7860 34 39974 24.6300 203.1470
-7.8486518318e-02 5.1034906872e-01 -2.8321015911e+00
63 72 85
2 32 31172 -108.8700 693.1230 33 38858 -151.1400 577.8900
-3.8953823934e-01 -4.8566272807e-01 -2.5840840338e+00
195 201 183
2 32 36930 -565.3380 -712.5300 33 37409 -577.6770 -801.7700
-1.9962684209e-01 -2.7345139514e-01 -2.6364878165e+00
183 183 185
2 32 35805 -322.6480 -442.6500 33 36448 -358.9520 -580.2800
-9.3908521075e-02 -1.6243242006e-01 -2.6981297732e+00
58 68 81
3 32 41210 -153.1200 -259.5601 33 41671 -198.2500 -410.6400 31 41407 -101.6400 -28.7640
-3.7883755499e-01 -1.7654333444e-02 -2.7263890223e+00
25 33 36
3 32 40615 -547.7400 -31.7550 33 41093 -582.7550 -176.5800 31 40861 -504.0080 171.3459
-4.7541618680e-01 2.7382785026e-01 -2.8150631896e+00
168 151 143
3 32 39517 -615.5860 358.6290 33 39936 -661.4960 233.6030 31 39955 -569.3820 521.3870
2.8879849591e-01 8.2010863286e-02 -2.7532380234e+00
41 50 33
3 32 40205 426.0699 120.2110 33 40766 382.8000 -53.7070 31 33539 452.9800 347.6190
-6.0983538659e-03 1.2391673498e-01 -2.5690816002e+00
151 152 148
3 32 40048 -44.9399 188.6580 33 40727 -106.2200 -39.5330 31 33077 10.5200 465.3890
4.5042165936e-01 1.0829312252e-01 -2.7727147385e+00
136 138 137
2 32 33687 639.9000 155.8040 33 34294 605.6400 -13.1770
-2.9703251645e-01 3.2166620693e-01 -2.8191199786e+00
47 47 52
4 32 43998 -402.2610 438.4200 33 44298 -450.8710 307.7450 31 39673 -357.2000 605.5590 34 44601 -504.7270 115.3060
4.0194115312e-01 1.6443773853e-01 -2.7751822359e+00
179 171 152
4 32 33356 575.0400 238.0029 33 33931 544.4399 70.6720 31 22871 585.4700 451.0811 34 34839 496.4200 -137.5500
-6.4912419675e-02 3.7822483015e-01 -2.8028366266e+00
166 169 168
3 32 38974 -96.5400 537.4919 33 39452 -141.4800 400.0570 31 31806 -62.5000 707.2860
-6.5382141694e-02 3.7856668017e-01 -2.8047863987e+00
166 169 168
2 32 38973 -96.5400 537.4919 33 39451 -141.4800 400.0570
9.2079494412e-02 3.4198150944e-01 -2.7492775512e+00
178 175 170
2 32 39039 128.6000 511.5520 33 39587 89.3300 353.2180
-1.8303824873e-01 5.5640725220e-01 -2.8372013363e+00
34 36 53
2 32 30932 -242.9470 734.8180 33 31423 -290.0050 628.8120
2.2990392845e-01 4.4402798670e-01 -2.8201464910e+00
160 150 139
3 32 38710 313.8000 619.6180 33 39201 293.1801 488.9919 31 31455 317.8600 780.9740
-3.4609200688e-01 -4.2501921010e-01 -2.6084803630e+00
146 142 143
2 32 42105 -511.9180 -635.2700 33 37106 -530.9140 -736.7000
3.7301681438e-01 -2.1097834741e-01 -2.7380977231e+00
58 62 74
2 32 35333 531.2500 -305.9200 33 35980 466.9800 -459.7700
-2.6683065531e-01 4.3472611819e-02 -2.7595026523e+00
69 73 79
3 32 44776 -387.7420 60.6950 33 40858 -429.3320 -88.4670 31 45398 -342.2010 265.0129
-4.7997728164e-01 2.7779030367e-01 -2.8156097913e+00
56 47 50
4 32 44153 -620.5860 363.0460 33 47781 -665.9790 238.6379 31 44908 -574.2800 525.1980 34 48031 -711.9370 54.6850
-7.6978255570e-02 1.5746965709e-01 -2.5719277890e+00
162 162 162
4 32 44421 -175.2600 248.3950 33 44859 -236.5720 26.1700 31 39994 -115.8600 513.7061 34 45318 -296.3600 -252.4800
-5.7676395487e-03 1.4287930913e-01 -2.5744757740e+00
136 137 141
2 32 39946 -43.4700 223.2371 33 40648 -104.3000 -2.3430
-2.1049237439e-02 1.5193410690e-01 -2.5733076949e+00
159 160 162
3 32 39898 -72.1500 239.9530 33 40592 -133.4200 14.4970 31 32856 -17.3000 509.8010
-6.6359962474e-02 1.6573742400e-01 -2.5709904445e+00
143 143 145
2 32 44382 -156.7500 263.7710 33 44835 -217.3870 40.7430
-2.6097357451e-01 3.6244505661e-01 -2.8254064165e+00
65 62 66
4 32 43865 -352.6300 493.3201 33 47582 -401.9440 365.3340 31 44580 -309.1070 655.3400 34 47825 -459.9360 174.0449
-3.1690115271e-01 -2.5432559349e-01 -2.7202503006e+00
105 109 108
2 32 41460 -446.9050 -360.5200 33 41832 -475.5710 -482.5400
-6.4202864420e-02 -1.7776673260e-01 -2.6934550189e+00
46 55 63
3 32 48455 -107.8300 -283.8800 33 45729 -156.9399 -436.8700 31 49174 -55.4100 -52.7910
-2.8455463992e-01 -1.3898508356e-01 -2.7395808061e+00
188 187 185
3 32 45262 -407.9230 -200.5900 33 45538 -443.0510 -337.2200 31 45901 -366.2500 3.4650
-2.1812942285e-01 -1.1174537500e-01 -2.7425772128e+00
185 181 178
3 32 48291 -319.7470 -164.5699 33 48509 -358.6270 -307.6500 31 49041 -274.8180 46.1920
3.8477181129e-01 -1.2839584807e-01 -2.7483990009e+00
156 160 159
2 32 41033 551.5200 -187.3800 33 41524 493.4800 -349.4500
-6.0333719336e-01 2.1294109660e-01 -2.8058086131e+00
19 18 23
3 32 47712 -755.5470 269.9700 33 47912 -795.1010 149.3159 31 48504 -712.1710 430.2000
-4.5365862521e-01 3.0390309855e-01 -2.8180920120e+00
50 44 51
3 32 47509 -588.7320 398.5520 33 47722 -636.0450 274.1951 31 48313 -542.8150 559.4890
1.0061173675e-03 3.1882962637e-01 -2.7938560458e+00
141 143 142
3 32 43941 -3.5400 462.6150 33 44282 -47.1500 314.6140 31 44611 28.1600 644.9480
-1.7593040140e-01 5.5357982968e-01 -2.8375197436e+00
150 154 153
3 32 46977 -233.9200 732.0460 33 49713 -280.7790 625.9130 31 47835 -198.4500 865.8621
2.7796892617e-01 4.1505297235e-01 -2.7990550844e+00
199 206 205
3 32 43597 386.1300 588.1960 33 47433 367.4000 448.8411 31 44310 387.1700 757.6990
-4.1748414711e-01 -5.1539520610e-01 -2.5720624013e+00
193 193 187
2 32 49087 -597.2670 -746.7400 33 46585 -607.4160 -830.0300
2.3096705282e-01 -4.2587795667e-01 -2.6689181659e+00
76 73 84
3 32 46108 327.1500 -631.8900 33 46409 254.5800 -755.5500 31 49676 403.1100 -417.8199
-5.7124806194e-02 -2.0059548264e-01 -2.6956022729e+00
46 55 62
3 32 48507 -96.4000 -316.4500 33 45796 -144.9399 -464.3800 34 46166 -180.2600 -634.2000
-3.3298032492e-01 6.2509074247e-02 -2.7451580190e+00
87 103 119
3 32 50182 -483.1780 85.1850 33 50429 -523.9820 -63.5060 31 51101 -436.9430 287.1550
-8.8217242333e-01 2.2581283006e-01 -2.7966684580e+00
29 33 32
2 32 50020 -996.0070 256.3640 33 50194 -1028.6870 152.4099
4.4003083499e-01 -4.5521850425e-02 -2.7573984967e+00
169 166 162
3 32 45014 627.2700 -66.8290 33 45337 577.6200 -233.5400 31 45594 659.7500 164.6489
-4.7280297305e-01 1.3923430617e-01 -2.7110159938e+00
185 183 187
4 32 51679 -679.9890 186.7960 33 51893 -721.5080 38.7470 31 50993 -631.5470 380.4520 34 52184 -753.3260 -162.5000
3.5329507807e-01 9.0135683032e-02 -2.7600708046e+00
75 71 54
3 32 47902 515.2400 131.4330 33 48158 475.0500 -40.9450 31 45250 536.9000 356.1421
-4.3454765844e-01 2.9044352569e-01 -2.8157834267e+00
92 82 84
3 32 49872 -569.1370 384.1650 33 50085 -616.4650 257.8459 31 50831 -522.2740 547.6310
-2.8348439848e-02 1.3570608175e-01 -2.5684264085e+00
118 122 123
3 32 50077 -86.8101 209.7319 33 50384 -147.9700 -16.9560 34 50765 -208.8420 -295.7500
-5.0808011134e-02 1.6548824692e-01 -2.5737720738e+00
127 129 128
4 32 50013 -127.2300 264.1421 33 50333 -188.1500 40.9370 31 48361 -70.4100 528.9830 34 50704 -250.1450 -240.2700
1.3721257134e-02 1.5259709198e-01 -2.5765375186e+00
180 179 177
3 32 50037 -7.2900 242.2119 33 50357 -67.7200 15.4530 31 48385 44.7300 511.8590
-1.0633640993e-03 1.6603753090e-01 -2.5765433488e+00
136 137 139
4 32 50008 -34.6700 266.5780 33 51890 -95.3800 41.4850 31 50843 17.4200 532.9620 34 50706 -159.6899 -241.4800
-1.1430023246e-03 1.6615038031e-01 -2.5774433509e+00
136 137 139
3 32 50007 -34.6700 266.5780 33 51889 -95.3800 41.4850 31 50842 17.4200 532.9620
-3.3712066954e-01 3.7229020612e-01 -2.8274200210e+00
30 30 30
3 32 49770 -446.0640 496.8680 33 49963 -495.7170 373.0969 31 48181 -400.9210 654.0120
-3.2355163454e-01 3.7388854014e-01 -2.8265396499e+00
37 40 44
3 32 49768 -430.1500 500.8201 33 49959 -480.0100 376.5060 31 48176 -384.4560 658.1810
-8.8328508803e-02 5.2317964388e-01 -2.8294246741e+00
39 47 60
3 32 49538 -123.1300 707.9850 33 51479 -165.4900 595.9950 31 50498 -91.4000 849.8450
2.3031692004e-01 -1.5486176705e-01 -2.6484205767e+00
51 59 74
2 32 50499 358.4500 -272.4100 33 50759 290.9399 -451.5800
2.3044299552e-01 -1.5455047580e-01 -2.6475419261e+00
51 59 74
3 32 50498 358.4500 -272.4100 33 50758 290.9399 -451.5800 31 51372 418.0100 -10.1990
4.0616574304e-01 2.3302680376e-01 -2.7722239770e+00
34 38 43
3 32 49925 580.2500 336.3401 33 50182 556.1000 171.7161 31 48341 584.0699 541.1570
-2.8398522786e-01 5.8578757184e-02 -2.7625640938e+00
49 50 55
3 32 52748 -409.5420 82.1370 33 52933 -451.2220 -65.8120 31 53805 -364.6500 284.1370
4.6591736883e-01 1.8375774019e-01 -2.7724583559e+00
199 199 193
2 32 51630 659.5300 262.7620 33 51839 633.8300 95.6150
-4.1172979046e-02 -4.6637974092e-01 -2.7052523221e+00
16 20 21
3 32 53092 -61.6200 -652.2600 33 52416 -108.6100 -752.8500 31 54138 -3.5100 -467.0800
-3.9568285946e-01 -2.5407037059e-01 -2.7146658882e+00
141 137 138
3 32 53960 -547.5730 -355.4301 33 53736 -571.8440 -472.8500 31 55121 -513.6880 -166.1801
-2.4594567865e-02 -1.7499362178e-01 -2.6990217179e+00
175 180 173
3 32 53950 -46.9500 -279.0601 33 54118 -97.5200 -432.5300 31 55100 6.6200 -45.7160
-1.3969458532e-02 -1.5750947787e-01 -2.7037845163e+00
9 9 11
3 32 53938 -30.7000 -251.6200 33 54112 -82.5500 -407.0100 31 55351 24.0300 -17.7610
-3.0913620236e-01 1.0386582358e-01 -2.6743790192e+00
121 120 126
2 32 54156 -493.4810 143.0730 33 54326 -540.5360 -25.7620
2.1670021635e-01 3.2579123222e-01 -2.7725060230e+00
33 32 36
3 32 54329 311.2300 478.6290 33 54482 279.6500 322.8810 31 55489 325.9100 667.7740
4.3334697318e-01 1.4020804090e-01 -2.7732879651e+00
198 197 195
3 32 54614 618.4900 201.9651 33 54761 586.1200 33.7210 34 54953 536.0500 -172.0800
4.1375464927e-01 -1.1405216336e-01 -2.7507794108e+00
81 85 84
3 32 11507 590.5200 -165.5400 33 13241 533.7500 -328.6700 31 9501 631.7800 66.9420
-2.5726583539e-01 -3.9973917112e-01 -2.6306436782e+00
61 67 95
3 32 28268 -388.1370 -603.8000 33 17478 -416.6670 -714.3600 31 27679 -348.6410 -410.3900
-2.6575428269e-01 -3.9309534470e-01 -2.6318502894e+00
50 57 81
3 32 28217 -400.3260 -593.6100 33 17381 -428.5680 -704.8400 31 36512 -360.9620 -399.8300
