# Bundle file v0.3
40 2824
2 32 43597 386.1300 588.1960 33 47433 367.4000 448.8411
-4.2178392019e-01 -5.2611568875e-01 -2.6318879574e+00
193 193 187
2 32 49087 -597.2670 -746.7400 33 46585 -607.4160 -830.0300
2.3204279244e-01 -4.4948751744e-01 -2.6571283319e+00
76 73 84
2 32 46108 327.1500 -631.8900 33 46409 254.5800 -755.5500
-6.9314055786e-02 -2.2627659244e-01 -2.6710375276e+00
46 55 62
2 32 48507 -96.4000 -316.4500 33 45796 -144.9399 -464.3800
-3.5272334948e-01 6.2192381880e-02 -2.7251139551e+00
87 103 119
2 32 50182 -483.1780 85.1850 33 50429 -523.9820 -63.5060
-7.5065011354e-01 1.9321092823e-01 -2.8145820752e+00
29 33 32
2 32 50020 -996.0070 256.3640 33 50194 -1028.6870 152.4099
4.5761328564e-01 -4.8727252415e-02 -2.7262488103e+00
169 166 162
2 32 45014 627.2700 -66.8290 33 45337 577.6200 -233.5400
-4.9690585134e-01 1.3650225773e-01 -2.7287862963e+00
185 183 187
2 32 51679 -679.9890 186.7960 33 51893 -721.5080 38.7470
3.7692115330e-01 9.6163824368e-02 -2.7319719125e+00
75 71 54
2 32 47902 515.2400 131.4330 33 48158 475.0500 -40.9450
-4.2562355008e-01 2.8723864770e-01 -2.7917420489e+00
92 82 84
2 32 49872 -569.1370 384.1650 33 50085 -616.4650 257.8459
-6.0795943370e-02 1.4625722986e-01 -2.6029453724e+00
118 122 123
2 32 50077 -86.8101 209.7319 33 50384 -147.9700 -16.9560
-8.9293380279e-02 1.8481923719e-01 -2.6118546818e+00
127 129 128
2 32 50013 -127.2300 264.1421 33 50333 -188.1500 40.9370
-5.4140449783e-03 1.6928966196e-01 -2.6088830594e+00
180 179 177
2 32 50037 -7.2900 242.2119 33 50357 -67.7200 15.4530
-2.4707647534e-02 1.8658762044e-01 -2.6123201311e+00
136 137 139
2 32 50008 -34.6700 266.5780 33 51890 -95.3800 41.4850
-2.4707647534e-02 1.8658762044e-01 -2.6123201311e+00
136 137 139
2 32 50007 -34.6700 266.5780 33 51889 -95.3800 41.4850
-3.3473910656e-01 3.7287129412e-01 -2.8023188394e+00
30 30 30
2 32 49770 -446.0640 496.8680 33 49963 -495.7170 373.0969
-3.2281196763e-01 3.7575959757e-01 -2.8015583904e+00
37 40 44
2 32 49768 -430.1500 500.8201 33 49959 -480.0100 376.5060
-9.3153740300e-02 5.3529055769e-01 -2.8232658417e+00
39 47 60
2 32 49538 -123.1300 707.9850 33 51479 -165.4900 595.9950
2.5270264520e-01 -1.9269826530e-01 -2.6445896916e+00
51 59 74
2 32 50499 358.4500 -272.4100 33 50759 290.9399 -451.5800
2.5270264520e-01 -1.9269826530e-01 -2.6445896916e+00
51 59 74
2 32 50498 358.4500 -272.4100 33 50758 290.9399 -451.5800
4.2936303141e-01 2.4860829432e-01 -2.7609016245e+00
34 38 43
2 32 49925 580.2500 336.3401 33 50182 556.1000 171.7161
-2.9957027586e-01 6.0086486305e-02 -2.7299831900e+00
49 50 55
2 32 52748 -409.5420 82.1370 33 52933 -451.2220 -65.8120
4.8733354286e-01 1.9400202179e-01 -2.7577297777e+00
199 199 193
2 32 51630 659.5300 262.7620 33 51839 633.8300 95.6150
-4.4188747448e-02 -4.6666939059e-01 -2.6718086351e+00
16 20 21
2 32 53092 -61.6200 -652.2600 33 52416 -108.6100 -752.8500
-3.9602711088e-01 -2.5645166875e-01 -2.6960142464e+00
141 137 138
2 32 53960 -547.5730 -355.4301 33 53736 -571.8440 -472.8500
-3.3949302272e-02 -1.9958991514e-01 -2.6717956102e+00
175 180 173
2 32 53950 -46.9500 -279.0601 33 54118 -97.5200 -432.5300
-2.2682004878e-02 -1.8008940264e-01 -2.6748156747e+00
9 9 11
2 32 53938 -30.7000 -251.6200 33 54112 -82.5500 -407.0100
-3.5579778658e-01 1.0313865390e-01 -2.6900106900e+00
121 120 126
2 32 54156 -493.4810 143.0730 33 54326 -540.5360 -25.7620
2.2997407538e-01 3.5450871003e-01 -2.7650621511e+00
33 32 36
2 32 54329 311.2300 478.6290 33 54482 279.6500 322.8810
4.5540571945e-01 1.4878056040e-01 -2.7503811885e+00
198 197 195
2 32 54614 618.4900 201.9651 33 54761 586.1200 33.7210
4.2863958502e-01 -1.2022289011e-01 -2.7147027459e+00
81 85 84
2 32 11507 590.5200 -165.5400 33 13241 533.7500 -328.6700
-2.7480145747e-01 -4.2747455909e-01 -2.6437267263e+00
61 67 95
2 32 28268 -388.1370 -603.8000 33 17478 -416.6670 -714.3600
-2.8367856553e-01 -4.2040492055e-01 -2.6448213513e+00
50 57 81
2 32 28217 -400.3260 -593.6100 33 17381 -428.5680 -704.8400
2.0393875208e-03 -3.7029662688e-01 -2.6761897468e+00
177 168 170
2 32 27762 3.7100 -516.8700 33 28589 -48.5400 -638.5200
2.3888255229e-01 -4.4624240537e-01 -2.6582490681e+00
105 98 105
2 32 28414 336.7000 -627.0800 33 29201 263.7300 -751.2800
2.3888255229e-01 -4.4624240537e-01 -2.6582490681e+00
105 98 105
2 32 28413 336.7000 -627.0800 33 29200 263.7300 -751.2800
6.1386598160e-01 -1.7093551926e-01 -2.7282412671e+00
161 155 141
2 32 35086 840.5400 -234.0200 33 35685 782.0100 -392.1700
4.2708742658e-01 2.2404234817e-01 -2.7629343037e+00
50 55 69
2 32 39689 576.6100 302.9170 33 44645 551.1600 139.5330
4.6377306469e-01 2.1898018708e-01 -2.7586880622e+00
117 119 122
2 32 39711 627.4100 296.4819 33 40243 602.5100 130.0859
-2.4899211520e-02 1.7122566399e-01 -2.6075111177e+00
127 131 130
2 32 47751 -35.2200 245.1160 33 48067 -95.9700 18.1610
-2.7479754295e-01 4.0854952726e-01 -2.8060625392e+00
157 149 131
2 32 43739 -365.4660 543.6290 33 44031 -415.1820 421.0549
1.4354215844e-01 3.0923187893e-01 -2.7555248527e+00
199 199 201
2 32 22548 194.8500 418.9930 33 23551 157.0601 260.0129
-2.7543247393e-01 4.7869897160e-02 -2.7271356586e+00
193 185 187
2 32 9047 -376.8390 65.4770 33 10747 -418.9630 -83.5500
5.4583444549e-01 -5.5732643636e-03 -2.7206101610e+00
162 149 129
2 32 25004 749.2700 -7.6640 33 26128 704.2600 -184.4900
-3.1179358769e-01 1.2645262372e-02 -2.7242862917e+00
200 194 199
2 32 9507 -427.2100 17.2940 33 11201 -466.6920 -128.5800
6.1959636068e-01 -9.9711147109e-02 -2.7368982589e+00
237 230 214
2 32 25661 845.6300 -136.0900 33 26717 795.0000 -298.7900
-4.0996995432e-01 -1.4791371205e-01 -2.7183573508e+00
57 38 41
2 32 11963 -562.7020 -203.3000 33 13230 -589.8260 -328.2500
-2.3836573038e-02 -3.7736238700e-01 -2.6767825380e+00
172 169 168
2 32 15244 -32.5500 -526.5800 33 16702 -82.4800 -645.4000
1.9292110111e-02 -5.5578413324e-01 -2.6518093047e+00
196 195 203
2 32 17994 27.3700 -782.6801 33 19179 -27.5100 -872.7300
-2.9734791527e-01 4.2250919869e-02 -2.7277755035e+00
78 82 91
2 32 34020 -406.9970 57.8260 33 34590 -447.7660 -89.7570
6.3686461106e-01 -1.2873006048e-01 -2.7359341637e+00
207 193 187
2 32 25855 869.4700 -175.7400 33 26907 816.1600 -336.3700
-4.5684278894e-02 -1.6968769227e-01 -2.6742070918e+00
127 112 109
2 32 26159 -63.0800 -237.1000 33 27216 -113.5200 -393.5300
6.2856933204e-02 -2.7951011524e-01 -2.6471654646e+00
55 60 72
2 32 26990 90.0400 -394.5699 33 28094 29.8400 -549.4900
5.8131768310e-01 -3.2057572362e-01 -2.7198208643e+00
177 168 151
2 32 27288 797.7400 -440.0699 33 28240 726.7900 -578.5500
1.4792411327e-02 -5.5111909703e-01 -2.6565185406e+00
22 18 17
2 32 29366 21.0200 -774.7400 33 29929 -32.9500 -863.8500
3.2948762525e-01 3.3164055276e-01 -2.7765063610e+00
180 181 173
2 32 39235 442.9301 446.0730 33 44330 419.1801 292.5710
6.1911919883e-01 -1.0476470108e-01 -2.7360643278e+00
234 226 209
2 32 34764 845.3600 -143.0500 33 35346 793.9000 -305.5300
6.3049110856e-01 -1.4827954001e-01 -2.7315911952e+00
224 222 196
2 32 41069 862.2300 -202.7600 33 41555 806.2800 -362.8400
6.2158996322e-01 -1.6087896782e-01 -2.7284274855e+00
221 223 196
2 32 41116 851.1101 -220.2500 33 41591 793.4200 -379.8800
-1.6175925836e-01 -2.2900726889e-01 -2.6462103837e+00
185 200 184
2 32 35386 -228.1460 -323.1899 33 36050 -272.9020 -478.3500
-1.8965883285e-01 3.9457863683e-01 -2.7819238179e+00
169 170 165
2 32 43782 -253.5980 529.4200 33 47527 -303.9000 393.2800
-2.3233681367e-01 3.0203391110e-01 -2.7760742451e+00
54 46 40
2 32 44052 -311.7430 406.0959 33 44401 -360.2820 267.3401
6.1684505539e-01 -1.6827944674e-01 -2.7281081366e+00
222 217 198
2 32 41138 844.5100 -230.3700 33 41610 786.5000 -389.1100
-2.8729498510e-01 -2.6466152368e-01 -2.6938132661e+00
136 140 128
2 32 41482 -397.7110 -367.0000 33 36087 -429.0640 -488.6801
-3.6524266212e-01 -2.9603781168e-01 -2.6894416111e+00
109 108 111
2 32 41577 -506.5150 -411.1801 33 41934 -530.7850 -525.5800
1.4626654966e-01 -5.6184658754e-01 -2.6677538370e+00
192 167 165
2 32 37255 204.5000 -786.4000 33 37745 140.0699 -875.0800
-4.8454564658e-01 1.5372543714e-01 -2.7290468566e+00
193 190 197
2 32 44507 -662.9100 210.3201 33 44800 -706.2270 60.9360
-5.9324159177e-01 -2.9617323056e-02 -2.7319779717e+00
42 32 46
2 32 44966 -810.5350 -40.5660 33 45222 -834.6810 -168.3000
-2.2224897652e-01 -1.1742556509e-01 -2.7048965372e+00
180 177 172
2 32 45193 -306.5100 -162.1801 33 45474 -346.1120 -304.9700
-6.7762216453e-02 -2.0006262201e-01 -2.6711266963e+00
37 42 55
2 32 45432 -94.2400 -279.7900 33 41716 -143.1600 -432.0800
-3.9193185783e-01 -2.3794926073e-01 -2.6962086547e+00
68 87 82
2 32 45528 -542.5840 -329.6100 33 41753 -566.7710 -450.7300
-5.6391996304e-02 -2.8629945559e-01 -2.6799553855e+00
246 236 216
2 32 35640 -77.8900 -399.0699 33 36265 -125.9399 -532.8500
-5.6391996304e-02 -2.8629945559e-01 -2.6799553855e+00
246 236 216
2 32 35641 -77.8900 -399.0699 33 36266 -125.9399 -532.8500
-3.7535803287e-01 -2.7629009505e-01 -2.6910234367e+00
151 150 148
2 32 45626 -520.5810 -383.4600 33 45861 -544.3380 -500.6100
5.6613752243e-02 -5.1908000291e-01 -2.6544316526e+00
38 48 60
2 32 42394 80.3300 -730.3700 33 42806 21.2600 -830.2700
-3.2444286153e-01 2.3717852937e-01 -2.7708048707e+00
50 47 47
2 32 49944 -436.6050 319.4919 33 50170 -483.5930 181.8330
-4.0909865493e-01 -2.1975520663e-01 -2.6999386697e+00
53 85 76
2 32 48491 -565.2850 -304.0601 33 45711 -589.6090 -425.8300
-4.1683260105e-01 -2.6261005631e-01 -2.6992790062e+00
56 77 65
2 32 45594 -575.9520 -363.4600 33 48746 -597.4250 -477.5800
-4.4250631519e-01 -2.6513979271e-01 -2.6965856979e+00
91 86 83
2 32 45602 -612.0260 -367.3400 33 45826 -631.5800 -481.0699
-4.5398546092e-02 -1.8849715404e-01 -2.6719406562e+00
145 146 141
2 32 50493 -62.8199 -263.5699 33 50725 -113.1700 -418.2000
-3.2958829125e-01 -3.2414016356e-01 -2.6503401332e+00
29 31 44
2 32 52063 -464.7550 -456.6100 33 52273 -491.6580 -584.5900
1.9842527256e-01 -4.0845691762e-01 -2.6747692063e+00
109 129 160
2 32 50794 277.8900 -570.4100 33 49082 211.4000 -693.8500
2.3763077652e-01 3.0475105970e-01 -2.7641339497e+00
64 87 45
2 32 52605 320.9200 411.7240 33 52795 289.3000 254.2560
2.0867999762e-01 -3.5485164576e-01 -2.6813942474e+00
176 155 147
2 32 52095 291.8000 -494.4100 33 50950 226.3500 -626.1899
-3.8646913664e-01 -1.0571622605e-01 -2.7125510990e+00
119 119 117
2 32 51874 -531.7850 -145.5900 33 52084 -562.8480 -280.1801
-2.7811322731e-01 -2.0380899536e-01 -2.6987602766e+00
189 185 182
2 32 52907 -384.7500 -282.0200 33 53078 -417.9750 -412.5400
3.7168285132e-02 -4.4874994509e-01 -2.6697011712e+00
47 47 55
2 32 53078 52.9100 -627.8700 33 53253 -2.9301 -736.9900
-3.0582029462e-01 9.6924220143e-03 -2.7242754000e+00
194 191 185
2 32 53864 -418.9480 13.2290 33 53626 -458.6280 -132.5300
-5.3553581962e-04 -4.7665284843e-01 -2.6682343962e+00
22 23 28
2 32 53650 0.0900 -667.2500 33 53272 -52.5400 -768.7800
-1.2807965158e-01 5.7698156858e-01 -2.8340051384e+00
98 105 112
2 32 20316 -169.0699 760.3240 33 21023 -212.6250 657.1479
-7.4978560131e-02 5.6091835069e-01 -2.8196178857e+00
145 148 151
2 32 1746 -99.3101 742.8621 33 21176 -141.0200 630.7380
2.4615950644e-01 5.3835579493e-01 -2.8211098390e+00
200 195 190
2 32 20625 325.4100 712.6880 33 21412 309.9900 593.2830
1.0912290208e-01 5.0773833491e-01 -2.7934731933e+00
188 187 188
2 32 20822 145.9100 678.7150 33 21677 114.6100 546.4971
-4.8631515856e-02 5.1966139384e-01 -2.8166383475e+00
77 75 94
2 32 20765 -64.3199 688.9141 33 21526 -104.4301 571.8521
1.6376960502e-01 4.9775115851e-01 -2.7920026148e+00
162 153 171
2 32 2516 218.6600 665.8020 33 21778 191.9600 530.8879
9.6815790150e-02 4.9123606999e-01 -2.7871963630e+00
120 122 116
2 32 20943 129.8400 658.1150 33 21829 96.5200 522.0260
3.1364569987e-01 4.8204113823e-01 -2.8003992279e+00
125 133 133
2 32 2763 417.4700 642.9310 33 4223 403.9100 507.7540
-2.1881890731e-01 4.7282640584e-01 -2.8017721343e+00
175 172 184
2 32 21114 -291.2320 630.0870 33 21914 -342.0960 506.7170
2.6933749601e-01 4.5755381566e-01 -2.7999098552e+00
63 52 43
2 32 3119 358.7700 610.3220 33 4645 339.7900 474.4550
-2.4958609266e-01 4.3854898960e-01 -2.7971026816e+00
133 137 155
2 32 3422 -332.8480 585.3900 33 4839 -384.1490 458.9700
-5.7013722540e-01 4.2063678415e-01 -2.7817640287e+00
189 182 176
2 32 3681 -765.7320 564.7550 33 5168 -825.1060 437.2400
5.1801418445e-01 3.8390500179e-01 -2.7622772949e+00
211 209 228
2 32 4274 698.5100 519.3130 33 6074 693.5200 354.8120
4.8308725879e-01 3.9886138538e-01 -2.7977977289e+00
185 187 190
2 32 21776 644.2800 532.4500 33 22728 638.6801 387.5990
-3.0172722111e-01 4.0461004796e-01 -2.8071910371e+00
106 99 102
2 32 21731 -401.2780 538.2020 33 22508 -451.2970 416.6160
7.9502279518e-02 3.6523141889e-01 -2.7482370432e+00
82 79 68
2 32 4556 108.6600 496.1270 33 6304 67.3500 336.0540
-3.0742846488e-01 3.7667262122e-01 -2.8023317235e+00
55 53 53
2 32 4474 -409.5130 501.8940 33 22804 -458.9730 377.6060
-3.3519308254e-01 3.6657855544e-01 -2.8007653917e+00
100 92 90
2 32 4639 -446.6370 488.6870 33 22894 -496.6840 364.2340
1.2038258801e-01 3.2841673112e-01 -2.7419316297e+00
32 29 25
2 32 5079 164.3101 447.1899 33 23410 124.2700 282.2180
-3.4779734325e-01 3.6466426378e-01 -2.8013297348e+00
36 28 20
2 32 22098 -463.4800 486.0680 33 22919 -513.3900 362.1060
-2.7541951276e-01 3.3626372443e-01 -2.7895560462e+00
129 123 128
2 32 5044 -368.1380 450.0060 33 6492 -417.0870 318.6560
-2.7183067099e-01 3.3542048983e-01 -2.7895368065e+00
156 147 139
2 32 5060 -363.5140 448.9220 33 6499 -411.9960 317.3931
1.5679271959e-01 3.0763652048e-01 -2.7563609917e+00
35 34 30
2 32 32456 212.6600 416.7219 33 39875 175.6899 257.7560
-2.8747524552e-01 3.2707055528e-01 -2.7881088192e+00
158 147 141
2 32 5161 -384.2480 437.8730 33 23268 -433.6430 306.2200
-2.9492412125e-01 3.2686676774e-01 -2.7886701777e+00
137 132 132
2 32 5164 -394.3590 437.5620 33 6612 -443.4090 306.2720
-2.9657237646e-01 3.2126033117e-01 -2.7874919826e+00
48 49 41
2 32 22472 -396.5830 430.2009 33 6675 -445.8230 298.4630
7.3898853778e-02 2.9789334123e-01 -2.7606225498e+00
178 177 161
2 32 22651 100.5200 402.8311 33 23628 59.7200 248.3170
3.1656798590e-01 2.8449708006e-01 -2.7635732351e+00
190 190 185
2 32 22777 427.7300 384.4230 33 23780 399.0800 224.4590
-2.7794442749e-01 3.0138522724e-01 -2.7815580312e+00
154 147 142
2 32 5522 -372.4780 404.4509 33 6986 -420.9910 269.4730
-2.8900412186e-01 2.7951041930e-01 -2.7778616094e+00
155 148 145
2 32 5845 -387.9890 375.6179 33 7281 -435.7650 239.3540
-4.5339132015e-01 2.9237902942e-01 -2.7963492676e+00
137 120 122
2 32 5671 -605.4140 390.4290 33 7013 -652.4990 266.8660
-1.7561693884e-02 1.9549414416e-01 -2.6140853783e+00
142 141 141
2 32 23470 -24.7100 279.1799 33 24862 -84.6400 54.2520
-4.5136641640e-01 2.8565178580e-01 -2.7947588666e+00
98 81 82
2 32 5781 -603.0750 381.6680 33 7099 -649.7940 257.4010
-3.7873942228e-01 2.6676876962e-01 -2.7828326114e+00
182 171 172
2 32 6049 -507.9190 357.8970 33 7419 -554.8720 226.5530
-2.7283575899e-01 2.4052507116e-01 -2.7677078562e+00
55 52 55
2 32 6392 -367.4540 324.3640 33 24005 -414.6620 183.6851
-1.4498900150e-01 1.6852526163e-01 -2.6102734849e+00
176 179 184
2 32 7346 -206.7890 240.9470 33 9715 -268.0940 19.7520
4.2991126513e-01 2.1308696248e-01 -2.7605210178e+00
53 58 68
2 32 6793 581.1300 288.3250 33 24420 554.4301 123.9120
4.3157628726e-01 2.0361734542e-01 -2.7592657966e+00
34 43 59
2 32 6961 583.8199 275.6079 33 8762 556.0800 110.7700
-6.7566184364e-01 2.6013316081e-01 -2.8236369239e+00
170 154 154
2 32 6199 -894.2740 344.2070 33 7279 -933.4890 239.4230
-4.6286658882e-03 1.2291170998e-01 -2.5987829682e+00
131 131 131
2 32 8046 -6.3900 176.5560 33 10437 -67.4301 -52.7950
-2.1861858961e-01 1.3382242792e-01 -2.6371122504e+00
214 206 204
2 32 23960 -309.2710 189.4270 33 25238 -365.3270 -13.0660
-9.0092102055e-02 1.0881080975e-01 -2.5962661809e+00
73 73 83
2 32 8243 -129.4200 156.4670 33 10615 -190.1800 -70.1720
-2.0830975902e-01 1.1246403311e-01 -2.6321801911e+00
222 218 215
2 32 24121 -295.3810 159.5171 33 10330 -350.9610 -44.3750
-4.4412526040e-02 9.1904871727e-02 -2.5920480069e+00
146 146 146
2 32 24268 -63.6300 132.3250 33 25657 -125.3199 -96.7540
-2.0334163857e-01 1.0687066264e-01 -2.6309447156e+00
195 193 194
2 32 8288 -288.4850 151.6570 33 10429 -344.0240 -52.6170
-2.0334163857e-01 1.0687066264e-01 -2.6309447156e+00
195 193 194
2 32 8289 -288.4850 151.6570 33 10430 -344.0240 -52.6170
-1.8981452347e-01 9.2191781582e-02 -2.6272640827e+00
223 219 216
2 32 8477 -269.6670 131.0071 33 10643 -325.2710 -74.4530
-1.8981452347e-01 9.2191781582e-02 -2.6272640827e+00
223 219 216
2 32 8478 -269.6670 131.0071 33 10644 -325.2710 -74.4530
-1.7503840668e-01 8.5327271438e-02 -2.6263623310e+00
219 218 217
2 32 8586 -248.5860 121.2550 33 25595 -304.6160 -84.5410
-1.6607852022e-01 6.6069230983e-02 -2.6222040475e+00
235 231 229
2 32 8815 -236.4710 94.0790 33 11044 -292.0020 -112.5900
3.8317928942e-01 9.0833406749e-02 -2.7319059057e+00
45 49 34
2 32 24315 523.7600 124.1590 33 10376 483.5000 -48.1800
3.8960503174e-01 8.6854253211e-02 -2.7316639366e+00
157 161 132
2 32 8602 532.7400 118.7020 33 10447 492.0800 -53.6780
-1.1081011684e-01 2.4195799665e-02 -2.5568758352e+00
210 210 215
2 32 9326 -162.1600 35.4090 33 12043 -224.4410 -203.7000
-6.5232596189e-01 1.2036848417e-01 -2.7618658202e+00
165 161 149
2 32 8186 -881.7930 162.6970 33 9559 -914.7910 36.3150
-7.4258147832e-01 1.3662316661e-01 -2.8119280337e+00
155 155 174
2 32 7973 -985.5490 181.2810 33 9092 -1013.8800 79.5030
-7.4258147832e-01 1.3662316661e-01 -2.8119280337e+00
155 155 174
2 32 7974 -985.5490 181.2810 33 9093 -1013.8800 79.5030
9.1488458378e-02 1.9976666347e-02 -2.6085845474e+00
181 182 194
2 32 9402 131.4900 28.4880 33 11873 70.3600 -190.1899
-7.1920507500e-01 7.0093549477e-02 -2.7623477036e+00
159 156 165
2 32 8811 -971.5420 94.5750 33 10136 -997.6580 -25.1670
-2.8991117032e-01 3.5371148061e-02 -2.7260248434e+00
189 184 187
2 32 9191 -396.8550 48.3890 33 10913 -438.1030 -99.5550
-1.5958873272e-01 -2.8620524927e-02 -2.5804867829e+00
193 191 197
2 32 10100 -231.4930 -41.2930 33 12614 -287.7240 -259.7500
-1.5958873272e-01 -2.8620524927e-02 -2.5804867829e+00
193 191 197
2 32 10101 -231.4930 -41.2930 33 12615 -287.7240 -259.7500
-3.0570422982e-01 1.9634416738e-02 -2.7251177435e+00
178 176 180
2 32 9421 -418.7530 26.8700 33 11125 -458.6480 -119.5200
-3.1035280746e-01 1.5151221871e-02 -2.7251916146e+00
192 189 196
2 32 9470 -425.1710 20.7400 33 25793 -464.5790 -125.0400
-4.5066623810e-01 -3.2790130102e-02 -2.6922485279e+00
126 103 109
2 32 10147 -625.4960 -45.3810 33 11969 -658.4410 -196.6899
8.1706592559e-01 -6.9706132614e-02 -2.7182642802e+00
132 129 145
2 32 10684 1122.3999 -95.7520 33 12785 1077.0000 -278.3600
4.2492583584e-01 -6.6623191903e-02 -2.7187124205e+00
128 129 126
2 32 10656 583.9700 -91.5690 33 12606 532.3101 -258.9200
4.4644392158e-01 -7.1064207400e-02 -2.7222021764e+00
59 75 68
2 32 25494 612.9600 -97.5840 33 12645 561.0601 -263.5200
5.6520444210e-01 -9.0593989975e-02 -2.7306979477e+00
179 161 151
2 32 11001 773.2700 -123.9500 33 12881 721.9800 -288.4200
-3.9564667951e-01 -7.5286363655e-02 -2.7041104854e+00
72 68 65
2 32 10770 -546.5120 -103.9300 33 12468 -578.8690 -246.2900
6.1775420272e-01 -1.0846829688e-01 -2.7362184937e+00
105 100 75
2 32 11296 843.4700 -148.1000 33 13077 791.6300 -310.0400
2.8148132973e-01 -1.5002529566e-01 -2.6506955448e+00
183 188 177
2 32 12070 398.0400 -211.6400 33 13903 332.4900 -395.4800
7.3819590156e-01 -1.5277099549e-01 -2.6755319816e+00
249 247 251
2 32 12090 1030.5300 -213.2600 33 14010 967.3201 -404.3199
-1.7438520433e-01 -1.5289559520e-01 -2.6995266036e+00
202 193 180
2 32 12069 -240.9400 -211.5601 33 13503 -282.1620 -353.7000
-2.8815434271e-01 -1.6640547943e-01 -2.7020960339e+00
212 217 220
2 32 12281 -397.8960 -230.0400 33 13627 -432.3810 -364.4301
8.1874413230e-01 -2.1665023472e-01 -2.7312332128e+00
190 189 195
2 32 12982 1118.7900 -296.1100 33 14528 1057.8999 -455.7700
-3.2632391578e-01 -2.1340265388e-01 -2.7001050779e+00
212 209 217
2 32 12968 -451.0920 -295.1801 33 14180 -480.9050 -421.4800
8.1504680688e-01 -2.8182097636e-01 -2.7260203638e+00
236 243 231
2 32 13803 1115.1799 -385.8400 33 15456 1046.9900 -538.5900
4.7968228451e-01 -4.0290539457e-01 -2.6969237613e+00
161 162 164
2 32 15548 663.9600 -557.8300 33 17172 586.9600 -686.4600
3.9732602551e-01 -5.2878411722e-01 -2.6602586279e+00
199 205 181
2 32 17527 557.4900 -742.2100 33 18982 472.5300 -854.8199
-1.0127027122e-01 5.7457684493e-01 -2.8336512587e+00
54 57 69
2 32 30827 -133.8700 757.2740 33 31307 -175.3199 653.2150
-9.8020222704e-02 5.6867785704e-01 -2.8319346896e+00
183 178 178
2 32 30867 -129.4600 749.9080 33 31347 -171.1700 644.5760
-6.3039034784e-02 5.1295580803e-01 -2.8148727275e+00
141 139 147
2 32 31236 -83.6500 680.4900 33 38917 -124.4800 562.3390
1.0730013652e-01 4.9725475593e-01 -2.7898173926e+00
122 123 117
2 32 31308 143.5300 665.6000 33 31854 111.7800 530.8700
6.5492810387e-02 4.7709271837e-01 -2.7822105540e+00
126 121 117
2 32 31433 88.4700 640.2170 33 39165 51.4000 501.6741
-1.2213362019e-01 4.9366883408e-01 -2.8115701172e+00
154 153 166
2 32 20957 -162.0000 655.6200 33 21745 -206.9270 535.9730
-4.7678471895e-01 4.7084874876e-01 -2.7644493593e+00
181 154 161
2 32 31443 -643.4590 635.8750 33 32000 -708.7960 499.8580
3.4760846490e-01 4.4156492187e-01 -2.7913773310e+00
121 131 130
2 32 21385 464.2100 590.8680 33 5016 450.4500 448.0360
3.5784020255e-01 4.3476017151e-01 -2.7899017018e+00
249 251 251
2 32 21435 478.1200 582.0780 33 22363 464.7000 437.9080
3.4340141913e-01 4.3691659360e-01 -2.7958506701e+00
250 250 253
2 32 21430 457.8400 583.7161 33 5086 443.9500 442.9120
8.8579178550e-02 4.1239539181e-01 -2.7627229213e+00
